"Net Drift (%/year)","CILo","CIHi","location","cause","measure","sex","rei","type","pathogen","draw_id"
1.14670137886457,0.87340916944616,1.42073400770912,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",1
0.950741570657532,0.678798032497796,1.22341965560757,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",2
1.03962418549621,0.767634664005667,1.31234785441463,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",3
1.03948814402981,0.768125300476474,1.31158175232289,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",4
1.20925956624229,0.938499748141819,1.4807456768801,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",5
1.17049251519772,0.898063079199773,1.44365752327043,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",6
1.2069249436566,0.933145476998032,1.48144703253317,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",7
1.05909972679696,0.787663536993799,1.33126693468857,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",8
1.15197753208172,0.880916536540877,1.42376685232288,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",9
1.00003984374388,0.727892091976412,1.272922887368,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",10
1.19508023089956,0.921525185711558,1.46937676669237,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",11
1.08333638859663,0.813654074299541,1.35374011857212,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",12
1.03964190615218,0.768049745370036,1.31196606782138,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",13
1.21047834858778,0.938962216782802,1.48272483275831,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",14
1.03356935100507,0.761032332309175,1.30684352398414,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",15
1.22679326669353,0.954931414704685,1.49938721631773,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",16
1.06839584414173,0.796898415707337,1.34062455354613,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",17
1.08487779774096,0.811881181114371,1.35861368390422,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",18
1.16660438466147,0.893980785490478,1.43996463458451,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",19
1.11477795131107,0.84042274462639,1.38987959258405,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",20
1.19699529387616,0.922325712107397,1.47241241469158,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",21
1.11091032120259,0.837534986752986,1.38502678913484,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",22
0.989344107206813,0.716869770909434,1.26255558182184,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",23
0.98857084561732,0.716997747123327,1.26087621323643,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",24
0.996532379167969,0.725235506183619,1.26855997264081,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",25
1.02448725137616,0.754356352584096,1.2953423938151,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",26
1.15657431150038,0.881553549068204,1.43234482864103,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",27
1.04716232170918,0.774799117323677,1.32026163984291,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",28
1.15140224927561,0.876312963487624,1.42724170240152,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",29
1.09024101945694,0.818599618274174,1.36261431982414,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",30
1.08883875698569,0.817517450542282,1.36089024656783,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",31
1.04553094181741,0.771882050852524,1.31992293407208,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",32
1.09508910503902,0.823307969243126,1.367602858989,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",33
1.10113546884776,0.829746922133245,1.3732544720549,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",34
1.11432120398627,0.840144125436115,1.38924375023737,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",35
1.11659735651053,0.844510563584877,1.38941826200678,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",36
1.12689582415098,0.855074821239166,1.39944942934138,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",37
1.15452375212903,0.881637584812389,1.42814808014662,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",38
1.16008082180008,0.888543928451013,1.43234854425598,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",39
1.08878938377353,0.816489012498711,1.36182522493946,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",40
1.13856073698637,0.865468028191452,1.41239284281234,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",41
1.09549385252299,0.824100446060361,1.36761778254841,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",42
1.06467881879357,0.793023629037259,1.33706616777542,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",43
1.13180489292932,0.861759661763606,1.40257313772401,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",44
1.07413918920747,0.803188203432925,1.34581846977113,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",45
1.07950379827726,0.807411860865948,1.35233014619507,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",46
1.08282421117918,0.810828225839688,1.35555406427219,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",47
1.19776902415438,0.922932204330462,1.47335428911242,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",48
1.13380376857277,0.860424420026318,1.40792410416781,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",49
1.08237942902725,0.810782138440014,1.35470843785619,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",50
1.21381894007,0.941129744069724,1.48724479711027,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",51
1.07547414931579,0.803567681063955,1.34811405517483,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",52
1.17645406816846,0.904050626154773,1.4495928982539,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",53
1.05956910113358,0.787749509336666,1.33212177696944,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",54
1.10845250513765,0.837225341416592,1.38040920275939,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",55
1.21118892676439,0.935302099538693,1.48782983645532,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",56
1.20102596446998,0.928070446842821,1.47471967826274,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",57
1.09707262638015,0.826219187293398,1.36865366971564,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",58
1.18556255894429,0.913752108483368,1.45810512885807,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",59
1.18143177556318,0.910142982389384,1.45344990681069,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",60
1.05275152989908,0.78037887456115,1.32586030931396,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",61
1.08256580475203,0.811528027906516,1.35433228274824,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",62
1.0333932039353,0.762085010502478,1.30543191158699,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",63
1.18337895944907,0.914431425729889,1.45304326652631,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",64
1.10332937682462,0.83035302403498,1.37704475399483,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",65
1.18791914666483,0.914165157008329,1.46241575998309,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",66
1.111922495008,0.83755522549176,1.38703628598058,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",67
1.07385103234037,0.803129502141187,1.34529962475751,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",68
1.12025752526779,0.847815990426182,1.39343506404934,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",69
0.963258330512096,0.690223994560735,1.23703303375684,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",70
1.09578707758982,0.823002304663301,1.36930989174344,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",71
1.22613946331742,0.954667581950819,1.4983413454273,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",72
1.13487771945702,0.860789587742739,1.40971068277782,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",73
1.06648458619045,0.796522791817789,1.3371694151322,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",74
1.19876414285558,0.924561094035714,1.47371217695125,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",75
1.15918646539881,0.884901070572663,1.43421758606714,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",76
1.145469055183,0.872788676502667,1.41888654631845,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",77
1.12844104200212,0.856680333938376,1.40093401571453,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",78
1.11943197034527,0.84719039286727,1.39240847634454,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",79
1.01959348565228,0.746660132712917,1.29326624389847,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",80
1.20495191875698,0.931166499224112,1.47948000736373,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",81
1.24594324022378,0.97209423942517,1.52053495390561,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",82
1.14089391251433,0.868497755482656,1.41402567747133,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",83
1.17593874206039,0.904420995925825,1.44818709925976,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",84
1.11831569337952,0.845085044070948,1.39228663645343,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",85
1.12714110438272,0.853982849400947,1.40103919561247,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",86
1.06118176389836,0.789176160643268,1.33392144447226,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",87
1.07960883067029,0.806727128438856,1.35322921796308,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",88
1.06971339490392,0.797969661725073,1.34218972871716,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",89
1.1097249221717,0.838145825774461,1.38203544024469,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",90
1.04574663889112,0.773908032685222,1.31831853240587,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",91
0.961123823512411,0.690746382936358,1.23222728870345,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",92
1.13885575634256,0.865952711193652,1.41249716830456,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",93
1.0499002607173,0.776820326899164,1.3237201727369,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",94
1.15580239059476,0.883188553564351,1.42915290442143,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",95
1.01276355896731,0.742646844692074,1.28360452500302,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",96
1.01879695082638,0.747776814407053,1.29054615459259,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",97
1.15063482047109,0.878208398904246,1.42379694260544,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",98
1.11869905909998,0.846270174378749,1.39186389069461,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",99
1.10804477672461,0.835376751152861,1.38145012142548,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",100
1.17694783232123,0.904237125329566,1.45039558596058,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",101
1.17125227234551,0.896039847302155,1.4472153896758,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",102
1.13006644065075,0.861010488186298,1.39984012442889,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",103
1.0205814148837,0.749843335018707,1.29204703044963,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",104
1.09866494913531,0.82809175105929,1.36996423310907,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",105
1.12047052312694,0.847329379090778,1.39435145953064,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",106
1.03937981302846,0.766145012450492,1.31335550982943,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",107
1.13457522928482,0.862659012825251,1.40722450621984,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",108
1.02083300190718,0.750163501194701,1.29222966748046,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",109
1.04891017823687,0.778719845005216,1.31982489868325,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",110
1.07677497927812,0.805086329383009,1.3491958811376,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",111
1.06733322415788,0.795124556437687,1.34027702226369,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",112
1.11680678390911,0.846085628982096,1.38825468934176,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",113
1.09002981161868,0.818659206202854,1.36213085727308,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",114
1.11444421218378,0.840984431456571,1.3886455589726,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",115
1.02252068911814,0.751320317893645,1.29445107203006,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",116
1.03581222113647,0.763718603301555,1.30864057700897,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",117
1.01912965547899,0.746810529877129,1.29218486102003,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",118
1.10474579667694,0.832404223558703,1.37782294615103,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",119
1.11603200536083,0.844138562311048,1.3886585207084,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",120
1.08533426427861,0.81530066115747,1.35609115192439,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",121
1.07569090280699,0.803085025611328,1.3490339991489,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",122
1.14901775040621,0.879010191217322,1.41974799791134,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",123
1.05262665971464,0.782664782253573,1.32331167160999,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",124
1.08538406037779,0.813221799369979,1.35828106921925,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",125
1.19443807843509,0.923740837342257,1.46586138255063,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",126
1.16226239387127,0.890023432717846,1.43523595741104,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",127
1.11665750686729,0.843648774619199,1.39040534136714,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",128
1.02411725345173,0.751662255318108,1.29730903075449,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",129
1.16243533889302,0.89108271302698,1.43451778394212,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",130
1.15692010024522,0.883512024886146,1.43106914877393,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",131
0.892655597554293,0.623518175675608,1.16251288048701,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",132
1.06888422937979,0.79740712557721,1.34109250097718,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",133
1.21006404232882,0.937765146725855,1.48309751619826,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",134
1.15644543980082,0.884974430316343,1.42864694963389,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",135
1.1269420417112,0.853442010664396,1.40118376551031,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",136
1.10505384342867,0.833829095808869,1.37700813652324,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",137
1.02733286792906,0.753904274274841,1.30150349928762,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",138
1.17777765545042,0.90577287896525,1.45051565657002,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",139
1.20929869578368,0.93914554449499,1.48017488395522,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",140
1.0260547721358,0.754903837944232,1.29793542593715,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",141
1.12385560912063,0.851370045268718,1.39707738887593,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",142
1.11245910695117,0.840031861066914,1.38562233638213,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",143
1.1085558742,0.835660971578189,1.38218932137204,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",144
1.19636973377102,0.922151927785442,1.4713326230082,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",145
1.05746675796026,0.785421107070738,1.33024672970048,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",146
0.944127963120067,0.670675363679307,1.21832334414913,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",147
1.14139972043228,0.870585227134169,1.41294128881986,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",148
1.09124783496146,0.817236906690799,1.36600349688198,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",149
1.15078392427261,0.879371839444154,1.42292623291636,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",150
1.00982660998428,0.738258137796355,1.28212717181171,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",151
1.08664838204651,0.814889605866087,1.3591397170059,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",152
1.21054187728009,0.937399331299482,1.48442356307328,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",153
1.04311546892379,0.772706494278763,1.31425004692032,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",154
1.00838707448394,0.738209922874478,1.27928883389921,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",155
1.03965157525134,0.767601458517753,1.31243616680565,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",156
1.06856722932476,0.796724731786447,1.34114286917162,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",157
1.03689395626414,0.766094590783117,1.30842106947262,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",158
1.14731835140864,0.874640045346298,1.42073374519256,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",159
1.10096314922739,0.826172562150207,1.37650264767182,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",160
1.2360337460138,0.96425574734873,1.50854332319654,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",161
1.12692640710188,0.852328987459328,1.40227149160879,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",162
1.19966653361239,0.92589343121523,1.4741822770608,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",163
1.18088763664574,0.910082896188769,1.45241911525762,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",164
1.10749409210271,0.836726300131807,1.37898895247277,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",165
1.16802003080052,0.893258105083117,1.44353021380725,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",166
1.07066697526099,0.796545612796407,1.34553382479465,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",167
0.965804926626834,0.694870461555586,1.23746838101031,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",168
1.11205748917711,0.839580231844272,1.3852710035986,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",169
1.20978612476148,0.935678851791799,1.48463778066836,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",170
1.10420989338924,0.83503249696204,1.37410585427715,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",171
1.17932765505775,0.904891987332479,1.45450971806911,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",172
1.04282963375082,0.770371401142644,1.31602452622721,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",173
1.11302129459783,0.841704684885713,1.38506788703816,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",174
1.0525672062484,0.779833213789227,1.32603928120159,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",175
1.1086184924721,0.837956009237573,1.38000746980396,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",176
1.07663503804352,0.804721131904862,1.34928241352288,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",177
1.19973884319611,0.926137626129275,1.47408176729487,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",178
1.07360265128476,0.798464685018518,1.34949162998674,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",179
1.04568029038938,0.77357381297245,1.31852150343443,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",180
1.08073268862359,0.807921765347275,1.35428190506732,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",181
1.16181215055531,0.890047311522935,1.43430903531176,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",182
1.17680976901298,0.904135141486551,1.45022124892302,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",183
1.06581518640294,0.791993490068532,1.34038077437784,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",184
1.14861603671594,0.875083324882642,1.42289045940565,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",185
1.1154439766849,0.842462360302498,1.38916455720146,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",186
1.13697857803372,0.86598680438148,1.40869841219191,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",187
1.04953807815991,0.779458676271361,1.32034126725948,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",188
1.10459525052782,0.835233771116539,1.37467627611236,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",189
0.989770412647983,0.718039834549811,1.26223410178758,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",190
1.06939435944009,0.795562367854075,1.34397027226487,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",191
1.05397342665439,0.783310356211575,1.32536338826048,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",192
1.18581173370762,0.911535299363297,1.46083364836016,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",193
1.09984948619013,0.827170483091311,1.37326592780256,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",194
1.08499287240631,0.81572159749983,1.35498335080944,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",195
1.10375099269642,0.832451220167663,1.37578072433735,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",196
1.0562412194385,0.784566400812214,1.328648364548,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",197
1.18739822824574,0.913821723360453,1.46171639668857,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",198
1.00796131391079,0.734063749022962,1.28260361075183,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",199
1.17911681048559,0.905107833852714,1.45386986163452,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",200
1.19264012851394,0.916335936644752,1.46970082829372,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",201
1.09782887376704,0.825354820531499,1.37103927065161,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",202
1.06693473301778,0.795655740916623,1.3389438388427,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",203
0.944780804683809,0.674261113914354,1.21602740322777,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",204
0.976186889737352,0.705125125343509,1.24797825433796,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",205
1.12534273362745,0.852864657788199,1.39855697399773,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",206
1.09432245843628,0.822331877744298,1.36704679398802,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",207
1.05852710371308,0.787328742976956,1.33045520450468,"Global","Diarrheal diseases","Deaths","Both","Clostridium difficile","att","Serratia spp.",208
